Filename	EXIF:Date Taken [Y-m-d_H-M-S]	IPTC:Keywords	
B00000000_21I6LW_20150612_115011E	2015-06-12_11-49-56	Non codable	
B00000001_21I6LW_20150612_115012E	2015-06-12_11-49-59	Non codable	
B00000002_21I6LW_20150612_115013E	2015-06-12_11-50-01	Non codable	
B00000003_21I6LW_20150612_115014E	2015-06-12_11-50-04	Non codable	
B00000004_21I6LW_20150612_115014E	2015-06-12_11-50-06	Non codable	
B00000005_21I6LW_20150612_115015E	2015-06-12_11-50-09	Non codable	
B00000006_21I6LW_20150612_115635E	2015-06-12_11-56-35	Indoors	
B00000007_21I6LW_20150612_115710E	2015-06-12_11-57-10	Indoors	
B00000008_21I6LW_20150612_120259E	2015-06-12_12-02-59	Indoors	
B00000009_21I6LW_20150612_120335E	2015-06-12_12-03-35	Indoors	
B00000010_21I6LW_20150612_120348E	2015-06-12_12-03-48	Indoors	
B00000011_21I6LW_20150612_120423E	2015-06-12_12-04-22	Indoors	
B00000012_21I6LW_20150612_120503E	2015-06-12_12-05-03	Indoors	
B00000013_21I6LW_20150612_120544E	2015-06-12_12-05-44	Indoors	
B00000014_21I6LW_20150612_120624E	2015-06-12_12-06-23	Outdoors	
B00000015_21I6LW_20150612_120702E	2015-06-12_12-07-02	Indoors	
B00000016_21I6LW_20150612_120742E	2015-06-12_12-07-41	Indoors	
B00000017_21I6LW_20150612_120816E	2015-06-12_12-08-16	Indoors	
B00000018_21I6LW_20150612_120854E	2015-06-12_12-08-53	Indoors	
B00000019_21I6LW_20150612_120926E	2015-06-12_12-09-26	Indoors	
B00000020_21I6LW_20150612_121004E	2015-06-12_12-10-03	Indoors	
B00000021_21I6LW_20150612_121034E	2015-06-12_12-10-34	Indoors	
B00000022_21I6LW_20150612_121117E	2015-06-12_12-11-16	Indoors	
B00000023_21I6LW_20150612_121149E	2015-06-12_12-11-49	Indoors	
B00000024_21I6LW_20150612_121226E	2015-06-12_12-12-26	Indoors	
B00000025_21I6LW_20150612_121259E	2015-06-12_12-12-59	Indoors	
B00000026_21I6LW_20150612_121335E	2015-06-12_12-13-35	Indoors	
B00000027_21I6LW_20150612_121408E	2015-06-12_12-14-08	Indoors	
B00000028_21I6LW_20150612_121447E	2015-06-12_12-14-47	Indoors	
B00000029_21I6LW_20150612_121520E	2015-06-12_12-15-20	Indoors	
B00000030_21I6LW_20150612_121557E	2015-06-12_12-15-57	Indoors	
B00000031_21I6LW_20150612_121636E	2015-06-12_12-16-36	Indoors	
B00000032_21I6LW_20150612_121713E	2015-06-12_12-17-13	Indoors	
B00000033_21I6LW_20150612_121746E	2015-06-12_12-17-46	Indoors	
B00000034_21I6LW_20150612_121821E	2015-06-12_12-18-21	Indoors	
B00000035_21I6LW_20150612_121854E	2015-06-12_12-18-54	Indoors	
B00000036_21I6LW_20150612_121935E	2015-06-12_12-19-35	Indoors	
B00000037_21I6LW_20150612_122010E	2015-06-12_12-20-10	Indoors	
B00000038_21I6LW_20150612_122049E	2015-06-12_12-20-49	Indoors	
B00000039_21I6LW_20150612_122123E	2015-06-12_12-21-23	Indoors	
B00000040_21I6LW_20150612_122200E	2015-06-12_12-22-00	Indoors	
B00000041_21I6LW_20150612_122231E	2015-06-12_12-22-31	Indoors	
B00000042_21I6LW_20150612_122302E	2015-06-12_12-23-02	Indoors	
B00000043_21I6LW_20150612_122340E	2015-06-12_12-23-40	Outdoors	
B00000044_21I6LW_20150612_122419E	2015-06-12_12-24-19	Indoors	
B00000045_21I6LW_20150612_122459E	2015-06-12_12-24-59	Outdoors	
B00000046_21I6LW_20150612_122535E	2015-06-12_12-25-34	Outdoors	
B00000047_21I6LW_20150612_122611E	2015-06-12_12-26-10	Indoors	
B00000048_21I6LW_20150612_122646E	2015-06-12_12-26-46	Indoors	
B00000049_21I6LW_20150612_122727E	2015-06-12_12-27-27	Indoors	
B00000050_21I6LW_20150612_122758E	2015-06-12_12-27-58	Indoors	
B00000051_21I6LW_20150612_122838E	2015-06-12_12-28-38	Indoors	
B00000052_21I6LW_20150612_122918E	2015-06-12_12-29-18	Indoors	
B00000053_21I6LW_20150612_122953E	2015-06-12_12-29-53	Indoors	
B00000054_21I6LW_20150612_123028E	2015-06-12_12-30-28	Indoors	
B00000055_21I6LW_20150612_123107E	2015-06-12_12-31-06	Indoors	
B00000056_21I6LW_20150612_123144E	2015-06-12_12-31-44	Indoors	
B00000057_21I6LW_20150612_123223E	2015-06-12_12-32-23	Indoors	
B00000058_21I6LW_20150612_123256E	2015-06-12_12-32-56	Indoors	
B00000059_21I6LW_20150612_123327E	2015-06-12_12-33-26	Indoors	
B00000060_21I6LW_20150612_123359E	2015-06-12_12-33-58	Indoors	
B00000061_21I6LW_20150612_123427E	2015-06-12_12-34-27	Indoors	
B00000062_21I6LW_20150612_123508E	2015-06-12_12-35-08	Indoors	
B00000063_21I6LW_20150612_123548E	2015-06-12_12-35-48	Indoors	
B00000064_21I6LW_20150612_123628E	2015-06-12_12-36-27	Indoors	
B00000065_21I6LW_20150612_123701E	2015-06-12_12-37-01	Indoors	
B00000066_21I6LW_20150612_123737E	2015-06-12_12-37-37	Indoors	
B00000067_21I6LW_20150612_123816E	2015-06-12_12-38-16	Indoors	
B00000068_21I6LW_20150612_123900E	2015-06-12_12-38-59	Indoors	
B00000069_21I6LW_20150612_123934E	2015-06-12_12-39-34	Indoors	
B00000070_21I6LW_20150612_124007E	2015-06-12_12-40-07	Outdoors	
B00000071_21I6LW_20150612_124043E	2015-06-12_12-40-42	Outdoors	
B00000072_21I6LW_20150612_124116E	2015-06-12_12-41-16	Outdoors	
B00000073_21I6LW_20150612_124152E	2015-06-12_12-41-51	Outdoors	
B00000074_21I6LW_20150612_124224E	2015-06-12_12-42-24	Outdoors	
B00000075_21I6LW_20150612_124256E	2015-06-12_12-42-56	Outdoors	
B00000076_21I6LW_20150612_124331E	2015-06-12_12-43-31	Outdoors	
B00000077_21I6LW_20150612_124410E	2015-06-12_12-44-10	Outdoors	
B00000078_21I6LW_20150612_124444E	2015-06-12_12-44-44	Outdoors	
B00000079_21I6LW_20150612_124520E	2015-06-12_12-45-20	Outdoors	
B00000080_21I6LW_20150612_124555E	2015-06-12_12-45-55	Outdoors	
B00000081_21I6LW_20150612_124630E	2015-06-12_12-46-30	Outdoors	
B00000082_21I6LW_20150612_124707E	2015-06-12_12-47-07	Outdoors	
B00000083_21I6LW_20150612_124747E	2015-06-12_12-47-47	Outdoors	
B00000084_21I6LW_20150612_124828E	2015-06-12_12-48-27	Indoors	
B00000085_21I6LW_20150612_124900E	2015-06-12_12-49-00	Indoors	
B00000086_21I6LW_20150612_124934E	2015-06-12_12-49-33	Indoors	
B00000087_21I6LW_20150612_125004E	2015-06-12_12-50-04	Indoors	
B00000088_21I6LW_20150612_125044E	2015-06-12_12-50-44	Indoors	
B00000089_21I6LW_20150612_125123E	2015-06-12_12-51-23	Indoors	
B00000090_21I6LW_20150612_125202E	2015-06-12_12-52-02	Indoors	
B00000091_21I6LW_20150612_125237E	2015-06-12_12-52-37	Indoors	
B00000092_21I6LW_20150612_125314E	2015-06-12_12-53-14	Indoors	
B00000093_21I6LW_20150612_125350E	2015-06-12_12-53-49	Indoors	
B00000094_21I6LW_20150612_125428E	2015-06-12_12-54-28	Indoors	
B00000095_21I6LW_20150612_125507E	2015-06-12_12-55-07	Indoors	
B00000096_21I6LW_20150612_125546E	2015-06-12_12-55-46	Indoors	
B00000097_21I6LW_20150612_125618E	2015-06-12_12-56-17	Indoors	
B00000098_21I6LW_20150612_125651E	2015-06-12_12-56-50	Indoors	
B00000099_21I6LW_20150612_125724E	2015-06-12_12-57-23	Indoors	
B00000100_21I6LW_20150612_125756E	2015-06-12_12-57-56	Indoors	
B00000101_21I6LW_20150612_125837E	2015-06-12_12-58-37	Indoors	
B00000102_21I6LW_20150612_125912E	2015-06-12_12-59-12	Indoors	
B00000103_21I6LW_20150612_125953E	2015-06-12_12-59-53	Indoors	
B00000104_21I6LW_20150612_130024E	2015-06-12_13-00-24	Indoors	
B00000105_21I6LW_20150612_130055E	2015-06-12_13-00-55	Indoors	
B00000106_21I6LW_20150612_130126E	2015-06-12_13-01-26	Indoors	
B00000107_21I6LW_20150612_130156E	2015-06-12_13-01-56	Indoors	
B00000108_21I6LW_20150612_130227E	2015-06-12_13-02-27	Indoors	
B00000109_21I6LW_20150612_130307E	2015-06-12_13-03-07	Indoors	
B00000110_21I6LW_20150612_130339E	2015-06-12_13-03-39	Indoors	
B00000111_21I6LW_20150612_130414E	2015-06-12_13-04-14	Indoors	
B00000112_21I6LW_20150612_130444E	2015-06-12_13-04-44	Indoors	
B00000113_21I6LW_20150612_130517E	2015-06-12_13-05-17	Indoors	
B00000114_21I6LW_20150612_130547E	2015-06-12_13-05-47	Indoors	
B00000115_21I6LW_20150612_130629E	2015-06-12_13-06-28	Indoors	
B00000116_21I6LW_20150612_130703E	2015-06-12_13-07-03	Indoors	
B00000117_21I6LW_20150612_130744E	2015-06-12_13-07-44	Indoors	
B00000118_21I6LW_20150612_130817E	2015-06-12_13-08-17	Outdoors	
B00000119_21I6LW_20150612_130850E	2015-06-12_13-08-50	Outdoors	
B00000120_21I6LW_20150612_130927E	2015-06-12_13-09-27	Outdoors	
B00000121_21I6LW_20150612_131002E	2015-06-12_13-10-01	Indoors	
B00000122_21I6LW_20150612_131033E	2015-06-12_13-10-33	Indoors	
B00000123_21I6LW_20150612_131112E	2015-06-12_13-11-12	Indoors	
B00000124_21I6LW_20150612_131146E	2015-06-12_13-11-46	Indoors	
B00000125_21I6LW_20150612_131219E	2015-06-12_13-12-19	Indoors	
B00000126_21I6LW_20150612_131249E	2015-06-12_13-12-49	Indoors	
B00000127_21I6LW_20150612_131327E	2015-06-12_13-13-27	Indoors	
B00000128_21I6LW_20150612_131406E	2015-06-12_13-14-06	Indoors	
B00000129_21I6LW_20150612_131440E	2015-06-12_13-14-40	Indoors	
B00000130_21I6LW_20150612_131521E	2015-06-12_13-15-21	Indoors	
B00000131_21I6LW_20150612_131601E	2015-06-12_13-16-01	Indoors	
B00000132_21I6LW_20150612_131632E	2015-06-12_13-16-32	Indoors	
B00000133_21I6LW_20150612_131703E	2015-06-12_13-17-03	Indoors	
B00000134_21I6LW_20150612_131734E	2015-06-12_13-17-34	Indoors	
B00000135_21I6LW_20150612_131805E	2015-06-12_13-18-05	Indoors	
B00000136_21I6LW_20150612_131836E	2015-06-12_13-18-36	Indoors	
B00000137_21I6LW_20150612_131907E	2015-06-12_13-19-07	Indoors	
B00000138_21I6LW_20150612_131938E	2015-06-12_13-19-38	Indoors	
B00000139_21I6LW_20150612_132009E	2015-06-12_13-20-09	Indoors	
B00000140_21I6LW_20150612_132040E	2015-06-12_13-20-40	Indoors	
B00000141_21I6LW_20150612_132111E	2015-06-12_13-21-11	Indoors	
B00000142_21I6LW_20150612_132142E	2015-06-12_13-21-42	Indoors	
B00000143_21I6LW_20150612_132213E	2015-06-12_13-22-13	Indoors	
B00000144_21I6LW_20150612_132244E	2015-06-12_13-22-44	Indoors	
B00000145_21I6LW_20150612_132319E	2015-06-12_13-23-19	Indoors	
B00000146_21I6LW_20150612_132357E	2015-06-12_13-23-57	Indoors	
B00000147_21I6LW_20150612_132428E	2015-06-12_13-24-28	Indoors	
B00000148_21I6LW_20150612_132459E	2015-06-12_13-24-59	Indoors	
B00000149_21I6LW_20150612_132530E	2015-06-12_13-25-30	Indoors	
B00000150_21I6LW_20150612_132601E	2015-06-12_13-26-01	Indoors	
B00000151_21I6LW_20150612_132632E	2015-06-12_13-26-32	Indoors	
B00000152_21I6LW_20150612_132703E	2015-06-12_13-27-03	Indoors	
B00000153_21I6LW_20150612_132734E	2015-06-12_13-27-34	Indoors	
B00000154_21I6LW_20150612_132811E	2015-06-12_13-28-11	Indoors	
B00000155_21I6LW_20150612_132842E	2015-06-12_13-28-42	Indoors	
B00000156_21I6LW_20150612_132913E	2015-06-12_13-29-13	Indoors	
B00000157_21I6LW_20150612_132944E	2015-06-12_13-29-44	Indoors	
B00000158_21I6LW_20150612_133015E	2015-06-12_13-30-15	Indoors	
B00000159_21I6LW_20150612_133046E	2015-06-12_13-30-46	Indoors	
B00000160_21I6LW_20150612_133117E	2015-06-12_13-31-17	Indoors	
B00000161_21I6LW_20150612_133148E	2015-06-12_13-31-48	Indoors	
B00000162_21I6LW_20150612_133219E	2015-06-12_13-32-19	Indoors	
B00000163_21I6LW_20150612_133249E	2015-06-12_13-32-49	Indoors	
B00000164_21I6LW_20150612_133320E	2015-06-12_13-33-20	Indoors	
B00000165_21I6LW_20150612_133400E	2015-06-12_13-33-59	Indoors	
B00000166_21I6LW_20150612_133429E	2015-06-12_13-34-29	Indoors	
B00000167_21I6LW_20150612_133500E	2015-06-12_13-35-00	Indoors	
B00000168_21I6LW_20150612_133530E	2015-06-12_13-35-30	Indoors	
B00000169_21I6LW_20150612_133601E	2015-06-12_13-36-01	Indoors	
B00000170_21I6LW_20150612_133632E	2015-06-12_13-36-32	Indoors	
B00000171_21I6LW_20150612_133703E	2015-06-12_13-37-03	Indoors	
B00000172_21I6LW_20150612_133734E	2015-06-12_13-37-34	Indoors	
B00000173_21I6LW_20150612_133805E	2015-06-12_13-38-05	Indoors	
B00000174_21I6LW_20150612_133836E	2015-06-12_13-38-36	Indoors	
B00000175_21I6LW_20150612_133907E	2015-06-12_13-39-07	Indoors	
B00000176_21I6LW_20150612_133938E	2015-06-12_13-39-38	Indoors	
B00000177_21I6LW_20150612_134009E	2015-06-12_13-40-09	Indoors	
B00000178_21I6LW_20150612_134050E	2015-06-12_13-40-50	Indoors	
B00000179_21I6LW_20150612_134121E	2015-06-12_13-41-21	Indoors	
B00000180_21I6LW_20150612_134152E	2015-06-12_13-41-52	Indoors	
B00000181_21I6LW_20150612_134223E	2015-06-12_13-42-23	Indoors	
B00000182_21I6LW_20150612_134254E	2015-06-12_13-42-54	Indoors	
B00000183_21I6LW_20150612_134325E	2015-06-12_13-43-25	Indoors	
B00000184_21I6LW_20150612_134355E	2015-06-12_13-43-55	Indoors	
B00000185_21I6LW_20150612_134426E	2015-06-12_13-44-26	Indoors	
B00000186_21I6LW_20150612_134456E	2015-06-12_13-44-56	Indoors	
B00000187_21I6LW_20150612_134527E	2015-06-12_13-45-27	Indoors	
B00000188_21I6LW_20150612_134557E	2015-06-12_13-45-57	Indoors	
B00000189_21I6LW_20150612_134628E	2015-06-12_13-46-28	Indoors	
B00000190_21I6LW_20150612_134700E	2015-06-12_13-47-00	Indoors	
B00000191_21I6LW_20150612_134731E	2015-06-12_13-47-31	Indoors	
B00000192_21I6LW_20150612_134808E	2015-06-12_13-48-08	Indoors	
B00000193_21I6LW_20150612_134839E	2015-06-12_13-48-39	Indoors	
B00000194_21I6LW_20150612_134910E	2015-06-12_13-49-10	Indoors	
B00000195_21I6LW_20150612_134941E	2015-06-12_13-49-41	Indoors	
B00000196_21I6LW_20150612_135016E	2015-06-12_13-50-16	Indoors	
B00000197_21I6LW_20150612_135055E	2015-06-12_13-50-55	Indoors	
B00000198_21I6LW_20150612_135126E	2015-06-12_13-51-26	Indoors	
B00000199_21I6LW_20150612_135203E	2015-06-12_13-52-03	Indoors	
B00000200_21I6LW_20150612_135234E	2015-06-12_13-52-34	Indoors	
B00000201_21I6LW_20150612_135305E	2015-06-12_13-53-05	Indoors	
B00000202_21I6LW_20150612_135336E	2015-06-12_13-53-36	Indoors	
B00000203_21I6LW_20150612_135407E	2015-06-12_13-54-07	Indoors	
B00000204_21I6LW_20150612_135438E	2015-06-12_13-54-38	Indoors	
B00000205_21I6LW_20150612_135509E	2015-06-12_13-55-09	Indoors	
B00000206_21I6LW_20150612_135540E	2015-06-12_13-55-40	Indoors	
B00000207_21I6LW_20150612_135611E	2015-06-12_13-56-11	Indoors	
B00000208_21I6LW_20150612_135642E	2015-06-12_13-56-42	Indoors	
B00000209_21I6LW_20150612_135713E	2015-06-12_13-57-13	Indoors	
B00000210_21I6LW_20150612_135745E	2015-06-12_13-57-44	Indoors	
B00000211_21I6LW_20150612_135815E	2015-06-12_13-58-15	Indoors	
B00000212_21I6LW_20150612_135846E	2015-06-12_13-58-46	Indoors	
B00000213_21I6LW_20150612_135917E	2015-06-12_13-59-17	Indoors	
B00000214_21I6LW_20150612_135947E	2015-06-12_13-59-47	Indoors	
B00000215_21I6LW_20150612_140017E	2015-06-12_14-00-17	Indoors	
B00000216_21I6LW_20150612_140047E	2015-06-12_14-00-47	Indoors	
B00000217_21I6LW_20150612_140118E	2015-06-12_14-01-18	Indoors	
B00000218_21I6LW_20150612_140149E	2015-06-12_14-01-49	Indoors	
B00000219_21I6LW_20150612_140220E	2015-06-12_14-02-20	Outdoors	
B00000220_21I6LW_20150612_140253E	2015-06-12_14-02-53	Outdoors	
B00000221_21I6LW_20150612_140326E	2015-06-12_14-03-26	Outdoors	
B00000222_21I6LW_20150612_140407E	2015-06-12_14-04-07	Outdoors	
B00000223_21I6LW_20150612_140446E	2015-06-12_14-04-46	Outdoors	
B00000224_21I6LW_20150612_140526E	2015-06-12_14-05-25	Outdoors	
B00000225_21I6LW_20150612_140600E	2015-06-12_14-06-00	Outdoors	
B00000226_21I6LW_20150612_140633E	2015-06-12_14-06-33	Outdoors	
B00000227_21I6LW_20150612_140706E	2015-06-12_14-07-06	Outdoors	
B00000228_21I6LW_20150612_140743E	2015-06-12_14-07-43	Outdoors	
B00000229_21I6LW_20150612_140822E	2015-06-12_14-08-22	Outdoors	
B00000230_21I6LW_20150612_140856E	2015-06-12_14-08-56	Outdoors	
B00000231_21I6LW_20150612_140936E	2015-06-12_14-09-36	Outdoors	
B00000232_21I6LW_20150612_141008E	2015-06-12_14-10-08	Outdoors	
B00000233_21I6LW_20150612_141042E	2015-06-12_14-10-41	Indoors	
B00000234_21I6LW_20150612_141513E	2015-06-12_14-15-13	Indoors	
B00000235_21I6LW_20150612_141526E	2015-06-12_14-15-25	Indoors	
B00000236_21I6LW_20150612_141559E	2015-06-12_14-15-59	Indoors	
B00000237_21I6LW_20150612_141636E	2015-06-12_14-16-36	Indoors	
B00000238_21I6LW_20150612_141707E	2015-06-12_14-17-07	Indoors	
B00000239_21I6LW_20150612_141737E	2015-06-12_14-17-37	Indoors	
B00000240_21I6LW_20150612_141807E	2015-06-12_14-18-07	Indoors	
B00000241_21I6LW_20150612_141837E	2015-06-12_14-18-37	Indoors	
B00000242_21I6LW_20150612_141908E	2015-06-12_14-19-08	Indoors	
B00000243_21I6LW_20150612_141939E	2015-06-12_14-19-39	Indoors	
B00000244_21I6LW_20150612_142010E	2015-06-12_14-20-10	Indoors	
B00000245_21I6LW_20150612_142041E	2015-06-12_14-20-41	Indoors	
B00000246_21I6LW_20150612_142111E	2015-06-12_14-21-11	Indoors	
B00000247_21I6LW_20150612_142142E	2015-06-12_14-21-42	Indoors	
B00000248_21I6LW_20150612_142213E	2015-06-12_14-22-13	Indoors	
B00000249_21I6LW_20150612_142244E	2015-06-12_14-22-44	Indoors	
B00000250_21I6LW_20150612_142315E	2015-06-12_14-23-15	Indoors	
B00000251_21I6LW_20150612_142346E	2015-06-12_14-23-46	Indoors	
B00000252_21I6LW_20150612_142417E	2015-06-12_14-24-17	Indoors	
B00000253_21I6LW_20150612_142447E	2015-06-12_14-24-47	Indoors	
B00000254_21I6LW_20150612_142518E	2015-06-12_14-25-18	Indoors	
B00000255_21I6LW_20150612_142548E	2015-06-12_14-25-48	Indoors	
B00000256_21I6LW_20150612_142619E	2015-06-12_14-26-19	Indoors	
B00000257_21I6LW_20150612_142650E	2015-06-12_14-26-50	Indoors	
B00000258_21I6LW_20150612_142720E	2015-06-12_14-27-20	Indoors	
B00000259_21I6LW_20150612_142751E	2015-06-12_14-27-51	Indoors	
B00000260_21I6LW_20150612_142822E	2015-06-12_14-28-22	Indoors	
B00000261_21I6LW_20150612_142853E	2015-06-12_14-28-53	Indoors	
B00000262_21I6LW_20150612_142924E	2015-06-12_14-29-24	Indoors	
B00000263_21I6LW_20150612_142955E	2015-06-12_14-29-55	Indoors	
B00000264_21I6LW_20150612_143026E	2015-06-12_14-30-26	Indoors	
B00000265_21I6LW_20150612_143057E	2015-06-12_14-30-57	Indoors	
B00000266_21I6LW_20150612_143128E	2015-06-12_14-31-28	Indoors	
B00000267_21I6LW_20150612_143159E	2015-06-12_14-31-59	Indoors	
B00000268_21I6LW_20150612_143229E	2015-06-12_14-32-29	Indoors	
B00000269_21I6LW_20150612_143259E	2015-06-12_14-32-59	Indoors	
B00000270_21I6LW_20150612_143329E	2015-06-12_14-33-29	Indoors	
B00000271_21I6LW_20150612_143359E	2015-06-12_14-33-59	Indoors	
B00000272_21I6LW_20150612_143430E	2015-06-12_14-34-30	Indoors	
B00000273_21I6LW_20150612_143502E	2015-06-12_14-35-01	Indoors	
B00000274_21I6LW_20150612_143532E	2015-06-12_14-35-32	Indoors	
B00000275_21I6LW_20150612_143603E	2015-06-12_14-36-03	Indoors	
B00000276_21I6LW_20150612_143634E	2015-06-12_14-36-34	Indoors	
B00000277_21I6LW_20150612_143705E	2015-06-12_14-37-05	Indoors	
B00000278_21I6LW_20150612_143736E	2015-06-12_14-37-36	Indoors	
B00000279_21I6LW_20150612_143807E	2015-06-12_14-38-07	Indoors	
B00000280_21I6LW_20150612_143837E	2015-06-12_14-38-37	Indoors	
B00000281_21I6LW_20150612_143908E	2015-06-12_14-39-08	Indoors	
B00000282_21I6LW_20150612_143939E	2015-06-12_14-39-39	Indoors	
B00000283_21I6LW_20150612_144010E	2015-06-12_14-40-10	Indoors	
B00000284_21I6LW_20150612_144049E	2015-06-12_14-40-49	Indoors	
B00000285_21I6LW_20150612_144128E	2015-06-12_14-41-28	Indoors	
B00000286_21I6LW_20150612_144159E	2015-06-12_14-41-59	Indoors	
B00000287_21I6LW_20150612_144230E	2015-06-12_14-42-30	Indoors	
B00000288_21I6LW_20150612_144301E	2015-06-12_14-43-01	Indoors	
B00000289_21I6LW_20150612_144332E	2015-06-12_14-43-32	Indoors	
B00000290_21I6LW_20150612_144403E	2015-06-12_14-44-03	Indoors	
B00000291_21I6LW_20150612_144434E	2015-06-12_14-44-34	Indoors	
B00000292_21I6LW_20150612_144507E	2015-06-12_14-45-07	Indoors	
B00000293_21I6LW_20150612_144538E	2015-06-12_14-45-38	Indoors	
B00000294_21I6LW_20150612_144609E	2015-06-12_14-46-09	Indoors	
B00000295_21I6LW_20150612_144640E	2015-06-12_14-46-40	Indoors	
B00000296_21I6LW_20150612_144711E	2015-06-12_14-47-11	Indoors	
B00000297_21I6LW_20150612_144742E	2015-06-12_14-47-42	Indoors	
B00000298_21I6LW_20150612_144813E	2015-06-12_14-48-13	Indoors	
B00000299_21I6LW_20150612_144844E	2015-06-12_14-48-44	Indoors	
B00000300_21I6LW_20150612_144915E	2015-06-12_14-49-15	Indoors	
B00000301_21I6LW_20150612_144946E	2015-06-12_14-49-46	Indoors	
B00000302_21I6LW_20150612_145017E	2015-06-12_14-50-17	Indoors	
B00000303_21I6LW_20150612_145048E	2015-06-12_14-50-48	Indoors	
B00000304_21I6LW_20150612_145119E	2015-06-12_14-51-19	Indoors	
B00000305_21I6LW_20150612_145150E	2015-06-12_14-51-50	Indoors	
B00000306_21I6LW_20150612_145221E	2015-06-12_14-52-21	Indoors	
B00000307_21I6LW_20150612_145252E	2015-06-12_14-52-52	Indoors	
B00000308_21I6LW_20150612_145333E	2015-06-12_14-53-33	Indoors	
B00000309_21I6LW_20150612_145406E	2015-06-12_14-54-06	Indoors	
B00000310_21I6LW_20150612_145440E	2015-06-12_14-54-40	Indoors	
B00000311_21I6LW_20150612_145511E	2015-06-12_14-55-11	Indoors	
B00000312_21I6LW_20150612_145542E	2015-06-12_14-55-42	Indoors	
B00000313_21I6LW_20150612_145613E	2015-06-12_14-56-13	Indoors	
