Filename	EXIF:Date Taken [Y-m-d_H-M-S]	IPTC:Keywords	
B00000630_21I6LW_20150612_181307E	2015-06-12_18-13-07	Indoors	
B00000631_21I6LW_20150612_181346E	2015-06-12_18-13-46	Indoors	
B00000632_21I6LW_20150612_181417E	2015-06-12_18-14-17	Indoors	
B00000633_21I6LW_20150612_181448E	2015-06-12_18-14-48	Indoors	
B00000634_21I6LW_20150612_181519E	2015-06-12_18-15-18	Indoors	
B00000635_21I6LW_20150612_181554E	2015-06-12_18-15-53	Indoors	
B00000636_21I6LW_20150612_181633E	2015-06-12_18-16-33	Indoors	
B00000637_21I6LW_20150612_181704E	2015-06-12_18-17-04	Indoors	
B00000638_21I6LW_20150612_181735E	2015-06-12_18-17-35	Indoors	
B00000639_21I6LW_20150612_181806E	2015-06-12_18-18-06	Indoors	
B00000640_21I6LW_20150612_181846E	2015-06-12_18-18-45	Indoors	
B00000641_21I6LW_20150612_181917E	2015-06-12_18-19-17	Indoors	
B00000642_21I6LW_20150612_181956E	2015-06-12_18-19-56	Indoors	
B00000643_21I6LW_20150612_182034E	2015-06-12_18-20-33	Indoors	
B00000644_21I6LW_20150612_182109E	2015-06-12_18-21-09	Indoors	
B00000645_21I6LW_20150612_182147E	2015-06-12_18-21-46	Indoors	
B00000646_21I6LW_20150612_182222E	2015-06-12_18-22-22	Indoors	
B00000647_21I6LW_20150612_182251E	2015-06-12_18-22-51	Indoors	
B00000648_21I6LW_20150612_182321E	2015-06-12_18-23-20	Indoors	
B00000649_21I6LW_20150612_182402E	2015-06-12_18-24-01	Indoors	
B00000650_21I6LW_20150612_182439E	2015-06-12_18-24-39	Indoors	
B00000651_21I6LW_20150612_182512E	2015-06-12_18-25-12	Indoors	
B00000652_21I6LW_20150612_182545E	2015-06-12_18-25-45	Indoors	
B00000653_21I6LW_20150612_182619E	2015-06-12_18-26-19	Indoors	
B00000654_21I6LW_20150612_182652E	2015-06-12_18-26-51	Indoors	
B00000655_21I6LW_20150612_182723E	2015-06-12_18-27-22	Indoors	
B00000656_21I6LW_20150612_182755E	2015-06-12_18-27-55	Indoors	
B00000657_21I6LW_20150612_182825E	2015-06-12_18-28-24	Indoors	
B00000658_21I6LW_20150612_182902E	2015-06-12_18-29-02	Indoors	
B00000659_21I6LW_20150612_182943E	2015-06-12_18-29-43	Indoors	
B00000660_21I6LW_20150612_183022E	2015-06-12_18-30-22	Indoors	
B00000661_21I6LW_20150612_183053E	2015-06-12_18-30-53	Indoors	
B00000662_21I6LW_20150612_183134E	2015-06-12_18-31-34	Indoors	
B00000663_21I6LW_20150612_183207E	2015-06-12_18-32-07	Indoors	
B00000664_21I6LW_20150612_183238E	2015-06-12_18-32-38	Indoors	
B00000665_21I6LW_20150612_183308E	2015-06-12_18-33-07	Indoors	
B00000666_21I6LW_20150612_183342E	2015-06-12_18-33-42	Indoors	
B00000667_21I6LW_20150612_183422E	2015-06-12_18-34-22	Indoors	
B00000668_21I6LW_20150612_183454E	2015-06-12_18-34-53	Indoors	
B00000669_21I6LW_20150612_183524E	2015-06-12_18-35-23	Indoors	
B00000670_21I6LW_20150612_183555E	2015-06-12_18-35-54	Indoors	
B00000671_21I6LW_20150612_183633E	2015-06-12_18-36-32	Indoors	
B00000672_21I6LW_20150612_183708E	2015-06-12_18-37-07	Indoors	
B00000673_21I6LW_20150612_183738E	2015-06-12_18-37-37	Indoors	
B00000674_21I6LW_20150612_183809E	2015-06-12_18-38-08	Indoors	
B00000675_21I6LW_20150612_183843E	2015-06-12_18-38-42	Indoors	
B00000676_21I6LW_20150612_183914E	2015-06-12_18-39-13	Indoors	
B00000677_21I6LW_20150612_183942E	2015-06-12_18-39-42	Indoors	
B00000678_21I6LW_20150612_184016E	2015-06-12_18-40-15	Indoors	
B00000679_21I6LW_20150612_184058E	2015-06-12_18-40-58	Indoors	
B00000680_21I6LW_20150612_184145E	2015-06-12_18-41-45	Indoors	
B00000681_21I6LW_20150612_184226E	2015-06-12_18-42-26	Indoors	
B00000682_21I6LW_20150612_184300E	2015-06-12_18-43-00	Indoors	
B00000683_21I6LW_20150612_184341E	2015-06-12_18-43-40	Indoors	
B00000684_21I6LW_20150612_184456E	2015-06-12_18-44-56	Indoors	
B00000685_21I6LW_20150612_184533E	2015-06-12_18-45-33	Indoors	
B00000686_21I6LW_20150612_184641E	2015-06-12_18-46-40	Indoors	
B00000687_21I6LW_20150612_184747E	2015-06-12_18-47-46	Indoors	
B00000688_21I6LW_20150612_184820E	2015-06-12_18-48-19	Indoors	
B00000689_21I6LW_20150612_184850E	2015-06-12_18-48-49	Indoors	
B00000690_21I6LW_20150612_184922E	2015-06-12_18-49-22	Indoors	
B00000691_21I6LW_20150612_184952E	2015-06-12_18-49-52	Indoors	
B00000692_21I6LW_20150612_185022E	2015-06-12_18-50-22	Indoors	
B00000693_21I6LW_20150612_185057E	2015-06-12_18-50-57	Indoors	
B00000694_21I6LW_20150612_185137E	2015-06-12_18-51-37	Indoors	
B00000695_21I6LW_20150612_185215E	2015-06-12_18-52-14	Indoors	
B00000696_21I6LW_20150612_185250E	2015-06-12_18-52-49	Indoors	
B00000697_21I6LW_20150612_185327E	2015-06-12_18-53-26	Indoors	
B00000698_21I6LW_20150612_185358E	2015-06-12_18-53-57	Indoors	
B00000699_21I6LW_20150612_185432E	2015-06-12_18-54-31	Indoors	
B00000700_21I6LW_20150612_185507E	2015-06-12_18-55-06	Indoors	
B00000701_21I6LW_20150612_185537E	2015-06-12_18-55-37	Indoors	
B00000702_21I6LW_20150612_185608E	2015-06-12_18-56-08	Indoors	
B00000703_21I6LW_20150612_185640E	2015-06-12_18-56-40	Indoors	
B00000704_21I6LW_20150612_185716E	2015-06-12_18-57-15	Indoors	
B00000705_21I6LW_20150612_185758E	2015-06-12_18-57-57	Indoors	
B00000706_21I6LW_20150612_185837E	2015-06-12_18-58-37	Indoors	
B00000707_21I6LW_20150612_185915E	2015-06-12_18-59-14	Indoors	
B00000708_21I6LW_20150612_185958E	2015-06-12_18-59-57	Indoors	
B00000709_21I6LW_20150612_190028E	2015-06-12_19-00-27	Indoors	
B00000710_21I6LW_20150612_190059E	2015-06-12_19-00-58	Indoors	
B00000711_21I6LW_20150612_190133E	2015-06-12_19-01-32	Indoors	
B00000712_21I6LW_20150612_190204E	2015-06-12_19-02-04	Indoors	
B00000713_21I6LW_20150612_190241E	2015-06-12_19-02-40	Indoors	
B00000714_21I6LW_20150612_190310E	2015-06-12_19-03-10	Indoors	
B00000715_21I6LW_20150612_190342E	2015-06-12_19-03-41	Indoors	
B00000716_21I6LW_20150612_190418E	2015-06-12_19-04-17	Indoors	
B00000717_21I6LW_20150612_190449E	2015-06-12_19-04-48	Indoors	
B00000718_21I6LW_20150612_190528E	2015-06-12_19-05-27	Indoors	
B00000719_21I6LW_20150612_190604E	2015-06-12_19-06-03	Indoors	
B00000720_21I6LW_20150612_190635E	2015-06-12_19-06-35	Indoors	
B00000721_21I6LW_20150612_190709E	2015-06-12_19-07-09	Indoors	
B00000722_21I6LW_20150612_190746E	2015-06-12_19-07-46	Indoors	
B00000723_21I6LW_20150612_190819E	2015-06-12_19-08-19	Indoors	
B00000724_21I6LW_20150612_190852E	2015-06-12_19-08-52	Indoors	
B00000725_21I6LW_20150612_190922E	2015-06-12_19-09-21	Indoors	
B00000726_21I6LW_20150612_190954E	2015-06-12_19-09-53	Indoors	
B00000727_21I6LW_20150612_191024E	2015-06-12_19-10-23	Indoors	
B00000728_21I6LW_20150612_191055E	2015-06-12_19-10-54	Indoors	
B00000729_21I6LW_20150612_191131E	2015-06-12_19-11-31	Indoors	
B00000730_21I6LW_20150612_191201E	2015-06-12_19-12-01	Indoors	
B00000731_21I6LW_20150612_191241E	2015-06-12_19-12-41	Indoors	
B00000732_21I6LW_20150612_191320E	2015-06-12_19-13-19	Indoors	
B00000733_21I6LW_20150612_191359E	2015-06-12_19-13-58	Indoors	
B00000734_21I6LW_20150612_191440E	2015-06-12_19-14-39	Indoors	
B00000735_21I6LW_20150612_191511E	2015-06-12_19-15-10	Indoors	
B00000736_21I6LW_20150612_191553E	2015-06-12_19-15-52	Indoors	
B00000737_21I6LW_20150612_191628E	2015-06-12_19-16-28	Indoors	
B00000738_21I6LW_20150612_191702E	2015-06-12_19-17-02	Indoors	
B00000739_21I6LW_20150612_191738E	2015-06-12_19-17-37	Indoors	
B00000740_21I6LW_20150612_191814E	2015-06-12_19-18-13	Indoors	
B00000741_21I6LW_20150612_191853E	2015-06-12_19-18-53	Indoors	
B00000742_21I6LW_20150612_191939E	2015-06-12_19-19-38	Indoors	
B00000743_21I6LW_20150612_192016E	2015-06-12_19-20-16	Indoors	
B00000744_21I6LW_20150612_193113E	2015-06-12_19-31-13	Indoors	
B00000745_21I6LW_20150612_193150E	2015-06-12_19-31-49	Indoors	
B00000746_21I6LW_20150612_193229E	2015-06-12_19-32-29	Indoors	
B00000747_21I6LW_20150612_193300E	2015-06-12_19-32-59	Indoors	
B00000748_21I6LW_20150612_193420E	2015-06-12_19-34-19	Indoors	
B00000749_21I6LW_20150612_193453E	2015-06-12_19-34-52	Indoors	
B00000750_21I6LW_20150612_193524E	2015-06-12_19-35-24	Indoors	
B00000751_21I6LW_20150612_193559E	2015-06-12_19-35-58	Indoors	
B00000752_21I6LW_20150612_193634E	2015-06-12_19-36-33	Indoors	
B00000753_21I6LW_20150612_193709E	2015-06-12_19-37-08	Indoors	
B00000754_21I6LW_20150612_193815E	2015-06-12_19-38-15	Indoors	
B00000755_21I6LW_20150612_193846E	2015-06-12_19-38-45	Indoors	
B00000756_21I6LW_20150612_193917E	2015-06-12_19-39-16	Indoors	
B00000757_21I6LW_20150612_194032E	2015-06-12_19-40-31	Indoors	
B00000758_21I6LW_20150612_194144E	2015-06-12_19-41-43	Indoors	
B00000759_21I6LW_20150612_194439E	2015-06-12_19-44-39	Indoors	
B00000760_21I6LW_20150612_194510E	2015-06-12_19-45-10	Indoors	
B00000761_21I6LW_20150612_195118E	2015-06-12_19-51-17	Indoors	
B00000762_21I6LW_20150612_195331E	2015-06-12_19-53-30	Indoors	
B00000763_21I6LW_20150612_195404E	2015-06-12_19-54-04	Indoors	
B00000764_21I6LW_20150612_195520E	2015-06-12_19-55-19	Indoors	
B00000765_21I6LW_20150612_195601E	2015-06-12_19-56-00	Indoors	
B00000766_21I6LW_20150612_195638E	2015-06-12_19-56-37	Indoors	
B00000767_21I6LW_20150612_195716E	2015-06-12_19-57-15	Indoors	
B00000768_21I6LW_20150612_195829E	2015-06-12_19-58-28	Indoors	
B00000769_21I6LW_20150612_195908E	2015-06-12_19-59-07	Indoors	
B00000770_21I6LW_20150612_200018E	2015-06-12_20-00-18	Indoors	
B00000771_21I6LW_20150612_200053E	2015-06-12_20-00-52	Indoors	
B00000772_21I6LW_20150612_200128E	2015-06-12_20-01-27	Indoors	
B00000773_21I6LW_20150612_200207E	2015-06-12_20-02-06	Indoors	
B00000774_21I6LW_20150612_200325E	2015-06-12_20-03-25	Indoors	
B00000775_21I6LW_20150612_200407E	2015-06-12_20-04-06	Indoors	
B00000776_21I6LW_20150612_200439E	2015-06-12_20-04-38	Indoors	
B00000777_21I6LW_20150612_200516E	2015-06-12_20-05-16	Indoors	
B00000778_21I6LW_20150612_200551E	2015-06-12_20-05-50	Indoors	
B00000779_21I6LW_20150612_200625E	2015-06-12_20-06-25	Indoors	
B00000780_21I6LW_20150612_200705E	2015-06-12_20-07-04	Indoors	
B00000781_21I6LW_20150612_200825E	2015-06-12_20-08-24	Indoors	
B00000782_21I6LW_20150612_200906E	2015-06-12_20-09-06	Indoors	
B00000783_21I6LW_20150612_201134E	2015-06-12_20-11-33	Indoors	
B00000784_21I6LW_20150612_201213E	2015-06-12_20-12-13	Indoors	
B00000785_21I6LW_20150612_201323E	2015-06-12_20-13-22	Indoors	
B00000786_21I6LW_20150612_201400E	2015-06-12_20-13-59	Indoors	
B00000787_21I6LW_20150612_201437E	2015-06-12_20-14-36	Indoors	
B00000788_21I6LW_20150612_201511E	2015-06-12_20-15-10	Indoors	
B00000789_21I6LW_20150612_201546E	2015-06-12_20-15-45	Indoors	
B00000790_21I6LW_20150612_201620E	2015-06-12_20-16-19	Indoors	
B00000791_21I6LW_20150612_201656E	2015-06-12_20-16-56	Indoors	
B00000792_21I6LW_20150612_201808E	2015-06-12_20-18-07	Indoors	
B00000793_21I6LW_20150612_201843E	2015-06-12_20-18-42	Indoors	
B00000794_21I6LW_20150612_201916E	2015-06-12_20-19-15	Indoors	
B00000795_21I6LW_20150612_201952E	2015-06-12_20-19-51	Indoors	
B00000796_21I6LW_20150612_202029E	2015-06-12_20-20-28	Indoors	
B00000797_21I6LW_20150612_202109E	2015-06-12_20-21-09	Indoors	
B00000798_21I6LW_20150612_202145E	2015-06-12_20-21-44	Indoors	
B00000799_21I6LW_20150612_202225E	2015-06-12_20-22-25	Indoors	
B00000800_21I6LW_20150612_202303E	2015-06-12_20-23-03	Indoors	
B00000801_21I6LW_20150612_202345E	2015-06-12_20-23-45	Indoors	
B00000802_21I6LW_20150612_202424E	2015-06-12_20-24-24	Indoors	
B00000803_21I6LW_20150612_202500E	2015-06-12_20-24-59	Indoors	
B00000804_21I6LW_20150612_202536E	2015-06-12_20-25-35	Indoors	
B00000805_21I6LW_20150612_202611E	2015-06-12_20-26-11	Indoors	
B00000806_21I6LW_20150612_202644E	2015-06-12_20-26-43	Indoors	
B00000807_21I6LW_20150612_202717E	2015-06-12_20-27-16	Indoors	
B00000808_21I6LW_20150612_202750E	2015-06-12_20-27-49	Indoors	
B00000809_21I6LW_20150612_202829E	2015-06-12_20-28-28	Indoors	
B00000810_21I6LW_20150612_202910E	2015-06-12_20-29-09	Indoors	
B00000811_21I6LW_20150612_202947E	2015-06-12_20-29-46	Indoors	
B00000812_21I6LW_20150612_203031E	2015-06-12_20-30-30	Indoors	
B00000813_21I6LW_20150612_203102E	2015-06-12_20-31-01	Indoors	
B00000814_21I6LW_20150612_203133E	2015-06-12_20-31-32	Indoors	
B00000815_21I6LW_20150612_203203E	2015-06-12_20-32-02	Indoors	
B00000816_21I6LW_20150612_203239E	2015-06-12_20-32-38	Indoors	
B00000817_21I6LW_20150612_203314E	2015-06-12_20-33-13	Indoors	
B00000818_21I6LW_20150612_203355E	2015-06-12_20-33-54	Indoors	
B00000819_21I6LW_20150612_203436E	2015-06-12_20-34-35	Indoors	
B00000820_21I6LW_20150612_203517E	2015-06-12_20-35-16	Indoors	
B00000821_21I6LW_20150612_203559E	2015-06-12_20-35-59	Indoors	
B00000822_21I6LW_20150612_203637E	2015-06-12_20-36-36	Indoors	
B00000823_21I6LW_20150612_203712E	2015-06-12_20-37-11	Indoors	
B00000824_21I6LW_20150612_203745E	2015-06-12_20-37-45	Indoors	
B00000825_21I6LW_20150612_203826E	2015-06-12_20-38-25	Indoors	
B00000826_21I6LW_20150612_203909E	2015-06-12_20-39-08	Indoors	
B00000827_21I6LW_20150612_204028E	2015-06-12_20-40-27	Indoors	
B00000828_21I6LW_20150612_204110E	2015-06-12_20-41-10	Indoors	
B00000829_21I6LW_20150612_204154E	2015-06-12_20-41-53	Indoors	
B00000830_21I6LW_20150612_204226E	2015-06-12_20-42-25	Indoors	
B00000831_21I6LW_20150612_204256E	2015-06-12_20-42-55	Indoors	
B00000832_21I6LW_20150612_204327E	2015-06-12_20-43-26	Indoors	
B00000833_21I6LW_20150612_204409E	2015-06-12_20-44-09	Indoors	
B00000834_21I6LW_20150612_204440E	2015-06-12_20-44-40	Indoors	
B00000835_21I6LW_20150612_204512E	2015-06-12_20-45-11	Indoors	
B00000836_21I6LW_20150612_204554E	2015-06-12_20-45-53	Indoors	
B00000837_21I6LW_20150612_204632E	2015-06-12_20-46-31	Indoors	
B00000838_21I6LW_20150612_204717E	2015-06-12_20-47-17	Indoors	
B00000839_21I6LW_20150612_204805E	2015-06-12_20-48-05	Indoors	
B00000840_21I6LW_20150612_204842E	2015-06-12_20-48-42	Indoors	
B00000841_21I6LW_20150612_204915E	2015-06-12_20-49-15	Indoors	
B00000842_21I6LW_20150612_204952E	2015-06-12_20-49-51	Indoors	
B00000843_21I6LW_20150612_205023E	2015-06-12_20-50-23	Indoors	
B00000844_21I6LW_20150612_205100E	2015-06-12_20-51-00	Indoors	
B00000845_21I6LW_20150612_205141E	2015-06-12_20-51-40	Indoors	
B00000846_21I6LW_20150612_205220E	2015-06-12_20-52-19	Indoors	
B00000847_21I6LW_20150612_205253E	2015-06-12_20-52-52	Indoors	
B00000848_21I6LW_20150612_205326E	2015-06-12_20-53-25	Indoors	
B00000849_21I6LW_20150612_205409E	2015-06-12_20-54-09	Indoors	
B00000850_21I6LW_20150612_205450E	2015-06-12_20-54-49	Indoors	
B00000851_21I6LW_20150612_205521E	2015-06-12_20-55-20	Indoors	
B00000852_21I6LW_20150612_205551E	2015-06-12_20-55-51	Indoors	
B00000853_21I6LW_20150612_205623E	2015-06-12_20-56-22	Indoors	
B00000854_21I6LW_20150612_205705E	2015-06-12_20-57-05	Indoors	
B00000855_21I6LW_20150612_205736E	2015-06-12_20-57-36	Indoors	
B00000856_21I6LW_20150612_205808E	2015-06-12_20-58-07	Indoors	
B00000857_21I6LW_20150612_205841E	2015-06-12_20-58-41	Indoors	
B00000858_21I6LW_20150612_205913E	2015-06-12_20-59-13	Indoors	
B00000859_21I6LW_20150612_205945E	2015-06-12_20-59-45	Indoors	
B00000860_21I6LW_20150612_210028E	2015-06-12_21-00-27	Indoors	
B00000861_21I6LW_20150612_210140E	2015-06-12_21-01-39	Indoors	
B00000862_21I6LW_20150612_210356E	2015-06-12_21-03-56	Indoors	
B00000863_21I6LW_20150612_210430E	2015-06-12_21-04-30	Indoors	
B00000864_21I6LW_20150612_210501E	2015-06-12_21-05-01	Indoors	
B00000865_21I6LW_20150612_210531E	2015-06-12_21-05-31	Indoors	
B00000866_21I6LW_20150613_060134E	2015-06-13_06-01-33	Indoors	
B00000867_21I6LW_20150613_060206E	2015-06-13_06-02-05	Indoors	
B00000868_21I6LW_20150613_060244E	2015-06-13_06-02-43	Indoors	
B00000869_21I6LW_20150613_060323E	2015-06-13_06-03-22	Indoors	
B00000870_21I6LW_20150613_060353E	2015-06-13_06-03-52	Indoors	
B00000871_21I6LW_20150613_060428E	2015-06-13_06-04-27	Indoors	
B00000872_21I6LW_20150613_060458E	2015-06-13_06-04-58	Indoors	
B00000873_21I6LW_20150613_060528E	2015-06-13_06-05-28	Indoors	
B00000874_21I6LW_20150613_060605E	2015-06-13_06-06-05	Indoors	
B00000875_21I6LW_20150613_060638E	2015-06-13_06-06-38	Indoors	
B00000876_21I6LW_20150613_060716E	2015-06-13_06-07-16	Indoors	
B00000877_21I6LW_20150613_060748E	2015-06-13_06-07-48	Indoors	
B00000878_21I6LW_20150613_060818E	2015-06-13_06-08-18	Indoors	
B00000879_21I6LW_20150613_060848E	2015-06-13_06-08-48	Indoors	
B00000880_21I6LW_20150613_060918E	2015-06-13_06-09-18	Indoors	
B00000881_21I6LW_20150613_061058E	2015-06-13_06-10-57	Indoors	
B00000882_21I6LW_20150613_061513E	2015-06-13_06-15-13	Indoors	
B00000883_21I6LW_20150613_061555E	2015-06-13_06-15-54	Indoors	
B00000884_21I6LW_20150613_061750E	2015-06-13_06-17-49	Outdoors	
B00000885_21I6LW_20150613_062011E	2015-06-13_06-20-10	Indoors	
B00000886_21I6LW_20150613_062049E	2015-06-13_06-20-49	Indoors	
B00000887_21I6LW_20150613_062127E	2015-06-13_06-21-26	Indoors	
B00000888_21I6LW_20150613_062206E	2015-06-13_06-22-06	Indoors	
B00000889_21I6LW_20150613_062244E	2015-06-13_06-22-43	Indoors	
B00000890_21I6LW_20150613_062429E	2015-06-13_06-24-28	Indoors	
B00000891_21I6LW_20150613_062507E	2015-06-13_06-25-06	Indoors	
B00000892_21I6LW_20150613_062545E	2015-06-13_06-25-44	Outdoors	
B00000893_21I6LW_20150613_062657E	2015-06-13_06-26-57	Indoors	
B00000894_21I6LW_20150613_062733E	2015-06-13_06-27-33	Indoors	
B00000895_21I6LW_20150613_062814E	2015-06-13_06-28-14	Indoors	
B00000896_21I6LW_20150613_062853E	2015-06-13_06-28-52	Indoors	
B00000897_21I6LW_20150613_062927E	2015-06-13_06-29-27	Indoors	
B00000898_21I6LW_20150613_063006E	2015-06-13_06-30-06	Indoors	
B00000899_21I6LW_20150613_063044E	2015-06-13_06-30-43	Indoors	
B00000900_21I6LW_20150613_063119E	2015-06-13_06-31-19	Outdoors	
B00000901_21I6LW_20150613_063152E	2015-06-13_06-31-52	Outdoors	
B00000902_21I6LW_20150613_063231E	2015-06-13_06-32-31	Indoors	
B00000903_21I6LW_20150613_063312E	2015-06-13_06-33-12	Outdoors	
B00000904_21I6LW_20150613_063357E	2015-06-13_06-33-56	Outdoors	
B00000905_21I6LW_20150613_063436E	2015-06-13_06-34-35	Outdoors	
B00000906_21I6LW_20150613_063510E	2015-06-13_06-35-10	Outdoors	
B00000907_21I6LW_20150613_063542E	2015-06-13_06-35-42	Outdoors	
B00000908_21I6LW_20150613_063622E	2015-06-13_06-36-22	Outdoors	
B00000909_21I6LW_20150613_063658E	2015-06-13_06-36-58	Outdoors	
B00000910_21I6LW_20150613_063737E	2015-06-13_06-37-37	Outdoors	
B00000911_21I6LW_20150613_063813E	2015-06-13_06-38-12	Indoors	
B00000912_21I6LW_20150613_063928E	2015-06-13_06-39-28	Outdoors	
B00000913_21I6LW_20150613_064010E	2015-06-13_06-40-09	Indoors	
B00000914_21I6LW_20150613_064051E	2015-06-13_06-40-50	Indoors	
B00000915_21I6LW_20150613_064129E	2015-06-13_06-41-29	Indoors	
B00000916_21I6LW_20150613_064207E	2015-06-13_06-42-06	Indoors	
B00000917_21I6LW_20150613_064237E	2015-06-13_06-42-37	Indoors	
B00000918_21I6LW_20150613_064308E	2015-06-13_06-43-08	Indoors	
B00000919_21I6LW_20150613_064339E	2015-06-13_06-43-39	Indoors	
B00000920_21I6LW_20150613_064412E	2015-06-13_06-44-12	Indoors	
B00000921_21I6LW_20150613_064443E	2015-06-13_06-44-43	Indoors	
B00000922_21I6LW_20150613_064514E	2015-06-13_06-45-14	Indoors	
B00000923_21I6LW_20150613_064545E	2015-06-13_06-45-45	Indoors	
B00000924_21I6LW_20150613_064616E	2015-06-13_06-46-16	Indoors	
B00000925_21I6LW_20150613_064647E	2015-06-13_06-46-47	Indoors	
B00000926_21I6LW_20150613_064718E	2015-06-13_06-47-18	Indoors	
B00000927_21I6LW_20150613_064750E	2015-06-13_06-47-49	Outdoors	
B00000928_21I6LW_20150613_064822E	2015-06-13_06-48-22	Outdoors	
B00000929_21I6LW_20150613_064856E	2015-06-13_06-48-56	Outdoors	
B00000930_21I6LW_20150613_064937E	2015-06-13_06-49-37	Outdoors	
B00000931_21I6LW_20150613_065009E	2015-06-13_06-50-09	Indoors	
B00000932_21I6LW_20150613_065042E	2015-06-13_06-50-41	Indoors	
B00000933_21I6LW_20150613_065116E	2015-06-13_06-51-15	Outdoors	
B00000934_21I6LW_20150613_065154E	2015-06-13_06-51-54	Outdoors	
B00000935_21I6LW_20150613_065225E	2015-06-13_06-52-24	Indoors	
B00000936_21I6LW_20150613_065304E	2015-06-13_06-53-04	Indoors	
B00000937_21I6LW_20150613_065339E	2015-06-13_06-53-39	Indoors	
B00000938_21I6LW_20150613_065418E	2015-06-13_06-54-18	Indoors	
B00000939_21I6LW_20150613_065457E	2015-06-13_06-54-57	Indoors	
B00000940_21I6LW_20150613_065538E	2015-06-13_06-55-38	Indoors	
B00000941_21I6LW_20150613_065610E	2015-06-13_06-56-10	Indoors	
B00000942_21I6LW_20150613_065643E	2015-06-13_06-56-42	Indoors	
B00000943_21I6LW_20150613_065724E	2015-06-13_06-57-23	Indoors	
B00000944_21I6LW_20150613_065755E	2015-06-13_06-57-55	Indoors	
B00000945_21I6LW_20150613_065831E	2015-06-13_06-58-30	Indoors	
