Filename	EXIF:Date Taken [Y-m-d_H-M-S]	IPTC:Keywords	
B00000946_21I6LW_20150613_065906E	2015-06-13_06-59-06	Indoors	
B00000947_21I6LW_20150613_065944E	2015-06-13_06-59-44	Indoors	
B00000948_21I6LW_20150613_070019E	2015-06-13_07-00-18	Indoors	
B00000949_21I6LW_20150613_070055E	2015-06-13_07-00-55	Indoors	
B00000950_21I6LW_20150613_070128E	2015-06-13_07-01-27	Indoors	
B00000951_21I6LW_20150613_070205E	2015-06-13_07-02-05	Indoors	
B00000952_21I6LW_20150613_070240E	2015-06-13_07-02-40	Indoors	
B00000953_21I6LW_20150613_070314E	2015-06-13_07-03-14	Outdoors	
B00000954_21I6LW_20150613_070354E	2015-06-13_07-03-54	Outdoors	
B00000955_21I6LW_20150613_070433E	2015-06-13_07-04-33	Outdoors	
B00000956_21I6LW_20150613_070508E	2015-06-13_07-05-08	Outdoors	
B00000957_21I6LW_20150613_070549E	2015-06-13_07-05-48	Outdoors	
B00000958_21I6LW_20150613_070620E	2015-06-13_07-06-20	Outdoors	
B00000959_21I6LW_20150613_070654E	2015-06-13_07-06-53	Outdoors	
B00000960_21I6LW_20150613_070733E	2015-06-13_07-07-32	Outdoors	
B00000961_21I6LW_20150613_070811E	2015-06-13_07-08-11	Outdoors	
B00000962_21I6LW_20150613_070853E	2015-06-13_07-08-52	Indoors	
B00000963_21I6LW_20150613_070925E	2015-06-13_07-09-25	Indoors	
B00000964_21I6LW_20150613_071002E	2015-06-13_07-10-02	Outdoors	
B00000965_21I6LW_20150613_071042E	2015-06-13_07-10-41	Indoors	
B00000966_21I6LW_20150613_071118E	2015-06-13_07-11-17	Indoors	
B00000967_21I6LW_20150613_071152E	2015-06-13_07-11-52	Indoors	
B00000968_21I6LW_20150613_071224E	2015-06-13_07-12-24	Indoors	
B00000969_21I6LW_20150613_071257E	2015-06-13_07-12-57	Indoors	
B00000970_21I6LW_20150613_071337E	2015-06-13_07-13-36	Indoors	
B00000971_21I6LW_20150613_071414E	2015-06-13_07-14-13	Indoors	
B00000972_21I6LW_20150613_071449E	2015-06-13_07-14-49	Indoors	
B00000973_21I6LW_20150613_071525E	2015-06-13_07-15-24	Indoors	
B00000974_21I6LW_20150613_071600E	2015-06-13_07-15-59	Indoors	
B00000975_21I6LW_20150613_071641E	2015-06-13_07-16-40	Indoors	
B00000976_21I6LW_20150613_071720E	2015-06-13_07-17-20	Indoors	
B00000977_21I6LW_20150613_071755E	2015-06-13_07-17-55	Indoors	
B00000978_21I6LW_20150613_071831E	2015-06-13_07-18-31	Indoors	
B00000979_21I6LW_20150613_071907E	2015-06-13_07-19-07	Indoors	
B00000980_21I6LW_20150613_072017E	2015-06-13_07-20-17	Indoors	
B00000981_21I6LW_20150613_072056E	2015-06-13_07-20-55	Indoors	
B00000982_21I6LW_20150613_072128E	2015-06-13_07-21-28	Indoors	
B00000983_21I6LW_20150613_072206E	2015-06-13_07-22-05	Indoors	
B00000984_21I6LW_20150613_072247E	2015-06-13_07-22-46	Indoors	
B00000985_21I6LW_20150613_072327E	2015-06-13_07-23-27	Indoors	
B00000986_21I6LW_20150613_072408E	2015-06-13_07-24-08	Indoors	
B00000987_21I6LW_20150613_072440E	2015-06-13_07-24-40	Indoors	
B00000988_21I6LW_20150613_072521E	2015-06-13_07-25-21	Outdoors	
B00000989_21I6LW_20150613_072552E	2015-06-13_07-25-52	Outdoors	
B00000990_21I6LW_20150613_072625E	2015-06-13_07-26-25	Outdoors	
B00000991_21I6LW_20150613_072706E	2015-06-13_07-27-06	Outdoors	
B00000992_21I6LW_20150613_072740E	2015-06-13_07-27-40	Outdoors	
B00000993_21I6LW_20150613_072821E	2015-06-13_07-28-21	Outdoors	
B00000994_21I6LW_20150613_072902E	2015-06-13_07-29-01	Outdoors	
B00000995_21I6LW_20150613_072938E	2015-06-13_07-29-38	Outdoors	
B00000996_21I6LW_20150613_073016E	2015-06-13_07-30-16	Outdoors	
B00000997_21I6LW_20150613_073057E	2015-06-13_07-30-57	Outdoors	
B00000998_21I6LW_20150613_073139E	2015-06-13_07-31-38	Indoors	
B00000999_21I6LW_20150613_073214E	2015-06-13_07-32-13	Indoors	
B00001000_21I6LW_20150613_073246E	2015-06-13_07-32-46	Indoors	
B00001001_21I6LW_20150613_073321E	2015-06-13_07-33-21	Indoors	
B00001002_21I6LW_20150613_073359E	2015-06-13_07-33-58	Indoors	
B00001003_21I6LW_20150613_073439E	2015-06-13_07-34-39	Indoors	
B00001004_21I6LW_20150613_073514E	2015-06-13_07-35-13	Indoors	
B00001005_21I6LW_20150613_073551E	2015-06-13_07-35-51	Indoors	
B00001006_21I6LW_20150613_073623E	2015-06-13_07-36-22	Indoors	
B00001007_21I6LW_20150613_073702E	2015-06-13_07-37-01	Indoors	
B00001008_21I6LW_20150613_073740E	2015-06-13_07-37-39	Indoors	
B00001009_21I6LW_20150613_073818E	2015-06-13_07-38-18	Indoors	
B00001010_21I6LW_20150613_073854E	2015-06-13_07-38-54	Indoors	
B00001011_21I6LW_20150613_073935E	2015-06-13_07-39-35	Indoors	
B00001012_21I6LW_20150613_074014E	2015-06-13_07-40-14	Indoors	
B00001013_21I6LW_20150613_074047E	2015-06-13_07-40-47	Indoors	
B00001014_21I6LW_20150613_074120E	2015-06-13_07-41-20	Indoors	
B00001015_21I6LW_20150613_074156E	2015-06-13_07-41-55	Indoors	
B00001016_21I6LW_20150613_074234E	2015-06-13_07-42-34	Indoors	
B00001017_21I6LW_20150613_074311E	2015-06-13_07-43-11	Indoors	
B00001018_21I6LW_20150613_074346E	2015-06-13_07-43-46	Indoors	
B00001019_21I6LW_20150613_074424E	2015-06-13_07-44-24	Indoors	
B00001020_21I6LW_20150613_074456E	2015-06-13_07-44-56	Indoors	
B00001021_21I6LW_20150613_074529E	2015-06-13_07-45-29	Indoors	
B00001022_21I6LW_20150613_074609E	2015-06-13_07-46-09	Indoors	
B00001023_21I6LW_20150613_074646E	2015-06-13_07-46-46	Indoors	
B00001024_21I6LW_20150613_074725E	2015-06-13_07-47-24	Indoors	
B00001025_21I6LW_20150613_074804E	2015-06-13_07-48-04	Indoors	
B00001026_21I6LW_20150613_074839E	2015-06-13_07-48-39	Indoors	
B00001027_21I6LW_20150613_074920E	2015-06-13_07-49-20	Indoors	
B00001028_21I6LW_20150613_074957E	2015-06-13_07-49-57	Indoors	
B00001029_21I6LW_20150613_075031E	2015-06-13_07-50-30	Indoors	
B00001030_21I6LW_20150613_075107E	2015-06-13_07-51-07	Indoors	
B00001031_21I6LW_20150613_075147E	2015-06-13_07-51-46	Indoors	
B00001032_21I6LW_20150613_075300E	2015-06-13_07-53-00	Indoors	
B00001033_21I6LW_20150613_075337E	2015-06-13_07-53-37	Indoors	
B00001034_21I6LW_20150613_075412E	2015-06-13_07-54-11	Indoors	
B00001035_21I6LW_20150613_075443E	2015-06-13_07-54-43	Indoors	
B00001036_21I6LW_20150613_075520E	2015-06-13_07-55-20	Indoors	
B00001037_21I6LW_20150613_075558E	2015-06-13_07-55-58	Indoors	
B00001038_21I6LW_20150613_075630E	2015-06-13_07-56-30	Indoors	
B00001039_21I6LW_20150613_075705E	2015-06-13_07-57-04	Indoors	
B00001040_21I6LW_20150613_075741E	2015-06-13_07-57-40	Indoors	
B00001041_21I6LW_20150613_075815E	2015-06-13_07-58-15	Indoors	
B00001042_21I6LW_20150613_075856E	2015-06-13_07-58-56	Indoors	
B00001043_21I6LW_20150613_075938E	2015-06-13_07-59-37	Indoors	
B00001044_21I6LW_20150613_080014E	2015-06-13_08-00-13	Indoors	
B00001045_21I6LW_20150613_080054E	2015-06-13_08-00-53	Indoors	
B00001046_21I6LW_20150613_080131E	2015-06-13_08-01-31	Indoors	
B00001047_21I6LW_20150613_080204E	2015-06-13_08-02-04	Indoors	
B00001048_21I6LW_20150613_080241E	2015-06-13_08-02-41	Indoors	
B00001049_21I6LW_20150613_080318E	2015-06-13_08-03-18	Indoors	
B00001050_21I6LW_20150613_080351E	2015-06-13_08-03-51	Indoors	
B00001051_21I6LW_20150613_080432E	2015-06-13_08-04-32	Indoors	
B00001052_21I6LW_20150613_080509E	2015-06-13_08-05-09	Indoors	
B00001053_21I6LW_20150613_080548E	2015-06-13_08-05-48	Indoors	
B00001054_21I6LW_20150613_080624E	2015-06-13_08-06-23	Indoors	
B00001055_21I6LW_20150613_080702E	2015-06-13_08-07-02	Indoors	
B00001056_21I6LW_20150613_080740E	2015-06-13_08-07-39	Indoors	
B00001057_21I6LW_20150613_080815E	2015-06-13_08-08-14	Indoors	
B00001058_21I6LW_20150613_080847E	2015-06-13_08-08-47	Indoors	
B00001059_21I6LW_20150613_080923E	2015-06-13_08-09-23	Indoors	
B00001060_21I6LW_20150613_081002E	2015-06-13_08-10-02	Indoors	
B00001061_21I6LW_20150613_081043E	2015-06-13_08-10-42	Indoors	
B00001062_21I6LW_20150613_081116E	2015-06-13_08-11-16	Indoors	
B00001063_21I6LW_20150613_081152E	2015-06-13_08-11-51	Indoors	
B00001064_21I6LW_20150613_081230E	2015-06-13_08-12-30	Indoors	
B00001065_21I6LW_20150613_081309E	2015-06-13_08-13-09	Indoors	
B00001066_21I6LW_20150613_081344E	2015-06-13_08-13-44	Indoors	
B00001067_21I6LW_20150613_081427E	2015-06-13_08-14-26	Indoors	
B00001068_21I6LW_20150613_081501E	2015-06-13_08-15-00	Indoors	
B00001069_21I6LW_20150613_081539E	2015-06-13_08-15-38	Indoors	
B00001070_21I6LW_20150613_081614E	2015-06-13_08-16-13	Indoors	
B00001071_21I6LW_20150613_081653E	2015-06-13_08-16-52	Indoors	
B00001072_21I6LW_20150613_081741E	2015-06-13_08-17-40	Indoors	
B00001073_21I6LW_20150613_081827E	2015-06-13_08-18-27	Indoors	
B00001074_21I6LW_20150613_081903E	2015-06-13_08-19-03	Indoors	
B00001075_21I6LW_20150613_081944E	2015-06-13_08-19-43	Indoors	
B00001076_21I6LW_20150613_082030E	2015-06-13_08-20-30	Indoors	
B00001077_21I6LW_20150613_082115E	2015-06-13_08-21-15	Indoors	
B00001078_21I6LW_20150613_082156E	2015-06-13_08-21-56	Indoors	
B00001079_21I6LW_20150613_082244E	2015-06-13_08-22-44	Indoors	
B00001080_21I6LW_20150613_082327E	2015-06-13_08-23-27	Outdoors	
B00001081_21I6LW_20150613_082410E	2015-06-13_08-24-10	Outdoors	
B00001082_21I6LW_20150613_082450E	2015-06-13_08-24-49	Indoors	
B00001083_21I6LW_20150613_082530E	2015-06-13_08-25-30	Indoors	
B00001084_21I6LW_20150613_082611E	2015-06-13_08-26-11	Indoors	
B00001085_21I6LW_20150613_082644E	2015-06-13_08-26-44	Indoors	
B00001086_21I6LW_20150613_082719E	2015-06-13_08-27-19	Indoors	
B00001087_21I6LW_20150613_082758E	2015-06-13_08-27-58	Indoors	
B00001088_21I6LW_20150613_082831E	2015-06-13_08-28-31	Indoors	
B00001089_21I6LW_20150613_082908E	2015-06-13_08-29-08	Indoors	
B00001090_21I6LW_20150613_082958E	2015-06-13_08-29-58	Indoors	
B00001091_21I6LW_20150613_083008E	2015-06-13_08-30-07	Indoors	
B00001092_21I6LW_20150613_083046E	2015-06-13_08-30-46	Indoors	
B00001093_21I6LW_20150613_083127E	2015-06-13_08-31-27	Indoors	
B00001094_21I6LW_20150613_083200E	2015-06-13_08-32-00	Indoors	
B00001095_21I6LW_20150613_083237E	2015-06-13_08-32-37	Indoors	
B00001096_21I6LW_20150613_083310E	2015-06-13_08-33-10	Indoors	
B00001097_21I6LW_20150613_083342E	2015-06-13_08-33-42	Indoors	
B00001098_21I6LW_20150613_083418E	2015-06-13_08-34-18	Indoors	
B00001099_21I6LW_20150613_083500E	2015-06-13_08-35-00	Indoors	
B00001100_21I6LW_20150613_083530E	2015-06-13_08-35-30	Indoors	
B00001101_21I6LW_20150613_083605E	2015-06-13_08-36-05	Indoors	
B00001102_21I6LW_20150613_083646E	2015-06-13_08-36-46	Indoors	
B00001103_21I6LW_20150613_083725E	2015-06-13_08-37-25	Indoors	
B00001104_21I6LW_20150613_083803E	2015-06-13_08-38-02	Indoors	
B00001105_21I6LW_20150613_083836E	2015-06-13_08-38-35	Indoors	
B00001106_21I6LW_20150613_083916E	2015-06-13_08-39-16	Indoors	
B00001107_21I6LW_20150613_083953E	2015-06-13_08-39-53	Indoors	
B00001108_21I6LW_20150613_084026E	2015-06-13_08-40-26	Indoors	
B00001109_21I6LW_20150613_084101E	2015-06-13_08-41-01	Indoors	
B00001110_21I6LW_20150613_084140E	2015-06-13_08-41-40	Indoors	
B00001111_21I6LW_20150613_084221E	2015-06-13_08-42-21	Indoors	
B00001112_21I6LW_20150613_084256E	2015-06-13_08-42-56	Indoors	
B00001113_21I6LW_20150613_084337E	2015-06-13_08-43-37	Indoors	
B00001114_21I6LW_20150613_084417E	2015-06-13_08-44-16	Indoors	
B00001115_21I6LW_20150613_084452E	2015-06-13_08-44-51	Indoors	
B00001116_21I6LW_20150613_084532E	2015-06-13_08-45-32	Indoors	
B00001117_21I6LW_20150613_084605E	2015-06-13_08-46-05	Indoors	
B00001118_21I6LW_20150613_084635E	2015-06-13_08-46-35	Indoors	
B00001119_21I6LW_20150613_084709E	2015-06-13_08-47-09	Indoors	
B00001120_21I6LW_20150613_084742E	2015-06-13_08-47-42	Indoors	
B00001121_21I6LW_20150613_084819E	2015-06-13_08-48-19	Indoors	
B00001122_21I6LW_20150613_084850E	2015-06-13_08-48-50	Indoors	
B00001123_21I6LW_20150613_084930E	2015-06-13_08-49-30	Indoors	
B00001124_21I6LW_20150613_085009E	2015-06-13_08-50-08	Indoors	
B00001125_21I6LW_20150613_085038E	2015-06-13_08-50-38	Indoors	
B00001126_21I6LW_20150613_085119E	2015-06-13_08-51-19	Indoors	
B00001127_21I6LW_20150613_085149E	2015-06-13_08-51-49	Indoors	
B00001128_21I6LW_20150613_085220E	2015-06-13_08-52-20	Indoors	
B00001129_21I6LW_20150613_085252E	2015-06-13_08-52-52	Indoors	
B00001130_21I6LW_20150613_085322E	2015-06-13_08-53-21	Indoors	
B00001131_21I6LW_20150613_085401E	2015-06-13_08-54-00	Indoors	
B00001132_21I6LW_20150613_085434E	2015-06-13_08-54-34	Indoors	
B00001133_21I6LW_20150613_085510E	2015-06-13_08-55-10	Indoors	
B00001134_21I6LW_20150613_085547E	2015-06-13_08-55-47	Indoors	
B00001135_21I6LW_20150613_085628E	2015-06-13_08-56-28	Indoors	
B00001136_21I6LW_20150613_085705E	2015-06-13_08-57-05	Indoors	
B00001137_21I6LW_20150613_085740E	2015-06-13_08-57-40	Indoors	
B00001138_21I6LW_20150613_085815E	2015-06-13_08-58-15	Indoors	
B00001139_21I6LW_20150613_085846E	2015-06-13_08-58-46	Indoors	
B00001140_21I6LW_20150613_085925E	2015-06-13_08-59-25	Indoors	
B00001141_21I6LW_20150613_085956E	2015-06-13_08-59-56	Indoors	
B00001142_21I6LW_20150613_090027E	2015-06-13_09-00-27	Indoors	
B00001143_21I6LW_20150613_090106E	2015-06-13_09-01-06	Indoors	
B00001144_21I6LW_20150613_090146E	2015-06-13_09-01-45	Indoors	
B00001145_21I6LW_20150613_090220E	2015-06-13_09-02-19	Indoors	
B00001146_21I6LW_20150613_090256E	2015-06-13_09-02-55	Outdoors	
B00001147_21I6LW_20150613_090335E	2015-06-13_09-03-35	Indoors	
B00001148_21I6LW_20150613_090424E	2015-06-13_09-04-23	Indoors	
B00001149_21I6LW_20150613_090432E	2015-06-13_09-04-32	Indoors	
B00001150_21I6LW_20150613_090510E	2015-06-13_09-05-09	Indoors	
B00001151_21I6LW_20150613_090549E	2015-06-13_09-05-49	Indoors	
B00001152_21I6LW_20150613_090628E	2015-06-13_09-06-28	Indoors	
B00001153_21I6LW_20150613_090705E	2015-06-13_09-07-05	Indoors	
B00001154_21I6LW_20150613_090738E	2015-06-13_09-07-38	Indoors	
B00001155_21I6LW_20150613_090814E	2015-06-13_09-08-13	Indoors	
B00001156_21I6LW_20150613_090854E	2015-06-13_09-08-53	Indoors	
B00001157_21I6LW_20150613_090935E	2015-06-13_09-09-35	Indoors	
B00001158_21I6LW_20150613_091015E	2015-06-13_09-10-14	Indoors	
B00001159_21I6LW_20150613_091052E	2015-06-13_09-10-51	Outdoors	
B00001160_21I6LW_20150613_091132E	2015-06-13_09-11-32	Indoors	
B00001161_21I6LW_20150613_091205E	2015-06-13_09-12-05	Indoors	
B00001162_21I6LW_20150613_091244E	2015-06-13_09-12-44	Indoors	
B00001163_21I6LW_20150613_091315E	2015-06-13_09-13-15	Indoors	
B00001164_21I6LW_20150613_091352E	2015-06-13_09-13-52	Indoors	
B00001165_21I6LW_20150613_091431E	2015-06-13_09-14-30	Outdoors	
B00001166_21I6LW_20150613_091510E	2015-06-13_09-15-09	Indoors	
B00001167_21I6LW_20150613_091547E	2015-06-13_09-15-46	Indoors	
B00001168_21I6LW_20150613_091621E	2015-06-13_09-16-21	Indoors	
B00001169_21I6LW_20150613_091656E	2015-06-13_09-16-56	Indoors	
B00001170_21I6LW_20150613_091733E	2015-06-13_09-17-32	Indoors	
B00001171_21I6LW_20150613_091808E	2015-06-13_09-18-08	Indoors	
B00001172_21I6LW_20150613_091849E	2015-06-13_09-18-49	Indoors	
B00001173_21I6LW_20150613_091929E	2015-06-13_09-19-28	Indoors	
B00001174_21I6LW_20150613_092005E	2015-06-13_09-20-04	Indoors	
B00001175_21I6LW_20150613_092044E	2015-06-13_09-20-44	Indoors	
B00001176_21I6LW_20150613_092124E	2015-06-13_09-21-24	Indoors	
B00001177_21I6LW_20150613_092204E	2015-06-13_09-22-03	Indoors	
B00001178_21I6LW_20150613_092239E	2015-06-13_09-22-39	Indoors	
B00001179_21I6LW_20150613_092321E	2015-06-13_09-23-21	Indoors	
B00001180_21I6LW_20150613_092402E	2015-06-13_09-24-02	Indoors	
B00001181_21I6LW_20150613_092443E	2015-06-13_09-24-43	Indoors	
B00001182_21I6LW_20150613_092518E	2015-06-13_09-25-18	Indoors	
B00001183_21I6LW_20150613_092638E	2015-06-13_09-26-38	Indoors	
B00001184_21I6LW_20150613_092719E	2015-06-13_09-27-19	Indoors	
B00001185_21I6LW_20150613_092800E	2015-06-13_09-28-00	Indoors	
B00001186_21I6LW_20150613_092838E	2015-06-13_09-28-37	Indoors	
B00001187_21I6LW_20150613_092913E	2015-06-13_09-29-12	Indoors	
B00001188_21I6LW_20150613_092944E	2015-06-13_09-29-43	Indoors	
B00001189_21I6LW_20150613_093018E	2015-06-13_09-30-18	Indoors	
B00001190_21I6LW_20150613_093056E	2015-06-13_09-30-56	Indoors	
B00001191_21I6LW_20150613_093132E	2015-06-13_09-31-32	Indoors	
B00001192_21I6LW_20150613_093210E	2015-06-13_09-32-09	Indoors	
B00001193_21I6LW_20150613_093244E	2015-06-13_09-32-43	Indoors	
B00001194_21I6LW_20150613_093322E	2015-06-13_09-33-22	Indoors	
B00001195_21I6LW_20150613_093401E	2015-06-13_09-34-01	Indoors	
B00001196_21I6LW_20150613_093438E	2015-06-13_09-34-38	Indoors	
B00001197_21I6LW_20150613_093511E	2015-06-13_09-35-11	Indoors	
B00001198_21I6LW_20150613_093546E	2015-06-13_09-35-46	Indoors	
B00001199_21I6LW_20150613_093621E	2015-06-13_09-36-21	Indoors	
B00001200_21I6LW_20150613_093658E	2015-06-13_09-36-58	Indoors	
B00001201_21I6LW_20150613_093737E	2015-06-13_09-37-37	Indoors	
B00001202_21I6LW_20150613_093814E	2015-06-13_09-38-14	Indoors	
B00001203_21I6LW_20150613_093845E	2015-06-13_09-38-45	Indoors	
B00001204_21I6LW_20150613_093916E	2015-06-13_09-39-16	Indoors	
B00001205_21I6LW_20150613_093947E	2015-06-13_09-39-47	Indoors	
B00001206_21I6LW_20150613_094058E	2015-06-13_09-40-57	Indoors	
B00001207_21I6LW_20150613_094128E	2015-06-13_09-41-28	Indoors	
B00001208_21I6LW_20150613_094209E	2015-06-13_09-42-08	Indoors	
B00001209_21I6LW_20150613_094324E	2015-06-13_09-43-24	Indoors	
B00001210_21I6LW_20150613_094401E	2015-06-13_09-44-00	Indoors	
B00001211_21I6LW_20150613_094431E	2015-06-13_09-44-31	Indoors	
B00001212_21I6LW_20150613_094503E	2015-06-13_09-45-03	Indoors	
B00001213_21I6LW_20150613_094544E	2015-06-13_09-45-44	Indoors	
B00001214_21I6LW_20150613_094623E	2015-06-13_09-46-23	Indoors	
B00001215_21I6LW_20150613_094704E	2015-06-13_09-47-04	Indoors	
B00001216_21I6LW_20150613_094738E	2015-06-13_09-47-38	Indoors	
B00001217_21I6LW_20150613_094815E	2015-06-13_09-48-15	Indoors	
B00001218_21I6LW_20150613_094852E	2015-06-13_09-48-52	Indoors	
B00001219_21I6LW_20150613_094933E	2015-06-13_09-49-33	Indoors	
B00001220_21I6LW_20150613_095006E	2015-06-13_09-50-06	Indoors	
B00001221_21I6LW_20150613_095047E	2015-06-13_09-50-47	Indoors	
B00001222_21I6LW_20150613_095125E	2015-06-13_09-51-25	Indoors	
B00001223_21I6LW_20150613_095209E	2015-06-13_09-52-08	Indoors	
B00001224_21I6LW_20150613_095248E	2015-06-13_09-52-48	Indoors	
B00001225_21I6LW_20150613_095329E	2015-06-13_09-53-29	Indoors	
B00001226_21I6LW_20150613_095404E	2015-06-13_09-54-04	Indoors	
B00001227_21I6LW_20150613_095445E	2015-06-13_09-54-45	Indoors	
B00001228_21I6LW_20150613_095518E	2015-06-13_09-55-18	Indoors	
B00001229_21I6LW_20150613_095555E	2015-06-13_09-55-55	Indoors	
B00001230_21I6LW_20150613_095628E	2015-06-13_09-56-28	Indoors	
B00001231_21I6LW_20150613_095659E	2015-06-13_09-56-59	Indoors	
B00001232_21I6LW_20150613_095738E	2015-06-13_09-57-38	Indoors	
B00001233_21I6LW_20150613_095813E	2015-06-13_09-58-13	Indoors	
B00001234_21I6LW_20150613_095850E	2015-06-13_09-58-49	Indoors	
B00001235_21I6LW_20150613_095929E	2015-06-13_09-59-28	Indoors	
B00001236_21I6LW_20150613_100002E	2015-06-13_10-00-02	Indoors	
B00001237_21I6LW_20150613_100042E	2015-06-13_10-00-41	Indoors	
B00001238_21I6LW_20150613_100115E	2015-06-13_10-01-15	Indoors	
B00001239_21I6LW_20150613_100154E	2015-06-13_10-01-54	Indoors	
B00001240_21I6LW_20150613_100232E	2015-06-13_10-02-31	Indoors	
B00001241_21I6LW_20150613_100306E	2015-06-13_10-03-06	Indoors	
B00001242_21I6LW_20150613_100348E	2015-06-13_10-03-47	Indoors	
B00001243_21I6LW_20150613_100423E	2015-06-13_10-04-23	Indoors	
B00001244_21I6LW_20150613_100456E	2015-06-13_10-04-55	Indoors	
B00001245_21I6LW_20150613_100530E	2015-06-13_10-05-29	Indoors	
B00001246_21I6LW_20150613_100602E	2015-06-13_10-06-02	Indoors	
B00001247_21I6LW_20150613_100637E	2015-06-13_10-06-36	Indoors	
B00001248_21I6LW_20150613_100714E	2015-06-13_10-07-13	Indoors	
B00001249_21I6LW_20150613_100746E	2015-06-13_10-07-46	Indoors	
B00001250_21I6LW_20150613_100822E	2015-06-13_10-08-22	Indoors	
B00001251_21I6LW_20150613_100857E	2015-06-13_10-08-56	Indoors	
B00001252_21I6LW_20150613_100931E	2015-06-13_10-09-30	Indoors	
B00001253_21I6LW_20150613_101004E	2015-06-13_10-10-04	Indoors	
B00001254_21I6LW_20150613_101037E	2015-06-13_10-10-37	Indoors	
B00001255_21I6LW_20150613_101116E	2015-06-13_10-11-16	Indoors	
B00001256_21I6LW_20150613_101152E	2015-06-13_10-11-51	Indoors	
B00001257_21I6LW_20150613_101233E	2015-06-13_10-12-33	Indoors	
B00001258_21I6LW_20150613_101337E	2015-06-13_10-13-37	Indoors	
B00001259_21I6LW_20150613_101413E	2015-06-13_10-14-13	Indoors	
B00001260_21I6LW_20150613_101446E	2015-06-13_10-14-46	Indoors	
B00001261_21I6LW_20150613_101520E	2015-06-13_10-15-20	Indoors	
B00001262_21I6LW_20150613_101602E	2015-06-13_10-16-02	Indoors	
